223101,0.0,1.0,1.0
333702,0.0,1.0,1.0
333702,1.0,1.0,1.0
333702,2.0,1.0,1.0
333702,3.0,1.0,1.0
394115,0.0,1.0,1.0
394115,1.0,0.0,0.0
394115,2.0,0.0,0.0
394115,3.0,0.0,0.0
394115,4.0,0.0,0.0
394115,5.0,0.0,0.0
394115,6.0,0.0,0.0
394115,7.0,0.0,0.0
394115,8.0,0.0,0.0
394115,9.0,0.0,0.0
669583,0.0,1.0,1.0
669583,1.0,1.0,1.0
661378,0.0,1.0,1.0
661378,1.0,1.0,1.0
390025,0.0,1.0,1.0
390025,0.0,1.0,1.0
316299,0.0,1.0,1.0
316299,1.0,1.0,1.0
316299,2.0,1.0,1.0
316299,3.0,0.0,0.0
316299,4.0,0.0,0.0
316299,5.0,0.0,0.0
316299,6.0,0.0,0.0
316299,7.0,0.0,0.0
316299,8.0,0.0,0.0
219039,0.0,1.0,1.0
219039,1.0,0.0,0.0
219039,2.0,0.0,0.0
219039,3.0,0.0,0.0
219039,4.0,0.0,0.0
219039,5.0,0.0,0.0
219039,6.0,0.0,0.0
219039,7.0,0.0,0.0
219039,8.0,0.0,0.0
397210,0.0,0.0,0.0
397210,1.0,0.0,0.0
397210,2.0,0.0,0.0
435096,0.0,1.0,1.0
435096,1.0,1.0,1.0
453529,0.0,1.0,1.0
453529,1.0,1.0,1.0
453529,2.0,1.0,1.0
462759,0.0,1.0,1.0
462759,1.0,1.0,1.0
462759,2.0,0.0,0.0
573352,0.0,1.0,1.0
10144,0.0,1.0,1.0
10144,1.0,1.0,1.0
10144,2.0,1.0,1.0
10144,3.0,0.0,0.0
715694,0.0,1.0,1.0
715694,1.0,0.0,0.0
715694,2.0,0.0,0.0
715694,3.0,0.0,0.0
715694,4.0,0.0,0.0
715694,5.0,0.0,0.0
715694,6.0,0.0,0.0
715694,7.0,0.0,0.0
715694,8.0,0.0,0.0
715694,9.0,0.0,0.0
173990,0.0,1.0,1.0
714671,0.0,1.0,1.0
714671,1.0,1.0,1.0
714671,2.0,1.0,1.0
714671,3.0,1.0,1.0
714671,4.0,1.0,0.0
234405,0.0,1.0,1.0
450465,0.0,1.0,1.0
450465,1.0,1.0,1.0
450465,2.0,1.0,1.0
450465,3.0,0.0,0.0
657316,0.0,1.0,1.0
657316,1.0,1.0,1.0
669605,0.0,1.0,1.0
669605,1.0,1.0,1.0
448436,0.0,1.0,1.0
658364,0.0,1.0,1.0
658364,1.0,1.0,1.0
281523,0.0,1.0,1.0
170947,0.0,1.0,1.0
170947,1.0,1.0,1.0
170947,2.0,1.0,1.0
170947,3.0,1.0,1.0
446405,0.0,1.0,1.0
446405,1.0,1.0,1.0
446405,2.0,0.0,0.0
446405,3.0,0.0,0.0
713676,0.0,1.0,1.0
713676,1.0,1.0,1.0
713676,2.0,1.0,1.0
713676,3.0,1.0,1.0
713676,4.0,1.0,1.0
713676,5.0,1.0,1.0
713676,6.0,1.0,1.0
713676,7.0,1.0,1.0
713676,8.0,1.0,1.0
713676,9.0,1.0,1.0
656322,0.0,1.0,1.0
656322,1.0,1.0,1.0
656322,2.0,1.0,1.0
656322,3.0,0.0,0.0
171979,0.0,1.0,1.0
171979,1.0,0.0,0.0
200655,0.0,1.0,1.0
200655,1.0,1.0,1.0
200655,2.0,1.0,1.0
200655,3.0,1.0,1.0
200655,4.0,1.0,1.0
115660,0.0,1.0,1.0
115660,1.0,1.0,1.0
115660,2.0,0.0,0.0
115660,3.0,0.0,0.0
115660,4.0,0.0,0.0
115660,5.0,0.0,0.0
115660,6.0,0.0,0.0
580549,0.0,1.0,1.0
580549,1.0,1.0,1.0
580549,2.0,1.0,1.0
634840,0.0,1.0,1.0
634840,1.0,1.0,1.0
634840,2.0,1.0,1.0
634840,3.0,1.0,1.0
634840,4.0,1.0,1.0
634840,5.0,1.0,1.0
634840,6.0,1.0,1.0
634840,7.0,1.0,1.0
634840,8.0,1.0,1.0
634840,9.0,1.0,1.0
634840,10.0,1.0,1.0
634840,11.0,1.0,1.0
634840,12.0,1.0,1.0
634840,13.0,1.0,1.0
634840,14.0,0.0,0.0
634840,15.0,0.0,0.0
634840,16.0,0.0,0.0
634840,17.0,0.0,0.0
634840,18.0,0.0,0.0
634840,19.0,0.0,0.0
634840,20.0,0.0,0.0
634840,21.0,0.0,0.0
634840,22.0,0.0,0.0
393169,0.0,1.0,1.0
393169,1.0,0.0,0.0
393169,2.0,0.0,0.0
665565,0.0,1.0,1.0
665565,1.0,1.0,1.0
665565,2.0,1.0,1.0
665565,3.0,1.0,1.0
665565,4.0,0.0,0.0
644049,0.0,1.0,1.0
644049,1.0,0.0,0.0
468959,0.0,1.0,1.0
468959,1.0,1.0,1.0
468959,2.0,0.0,0.0
468959,3.0,0.0,0.0
469981,0.0,1.0,1.0
469981,1.0,1.0,1.0
469981,2.0,1.0,1.0
469981,3.0,1.0,1.0
469981,4.0,1.0,1.0
469981,5.0,1.0,1.0
469981,6.0,1.0,1.0
469981,7.0,1.0,1.0
469981,8.0,1.0,1.0
469981,9.0,1.0,1.0
469981,10.0,1.0,1.0
469981,11.0,1.0,1.0
469981,12.0,1.0,1.0
469981,13.0,1.0,1.0
469981,14.0,1.0,1.0
191448,0.0,1.0,1.0
191448,1.0,0.0,0.0
617427,0.0,1.0,1.0
93155,0.0,1.0,1.0
93155,1.0,1.0,1.0
481253,0.0,1.0,1.0
481253,1.0,1.0,1.0
481253,2.0,1.0,1.0
481253,3.0,1.0,1.0
481253,4.0,1.0,1.0
481253,5.0,1.0,1.0
481253,6.0,1.0,1.0
481253,7.0,1.0,1.0
481253,8.0,1.0,1.0
481253,9.0,1.0,1.0
481253,10.0,1.0,1.0
481253,11.0,1.0,1.0
481253,12.0,1.0,1.0
481253,13.0,1.0,1.0
481253,14.0,1.0,1.0
481253,15.0,1.0,1.0
481253,16.0,1.0,1.0
114660,0.0,1.0,1.0
114660,1.0,1.0,1.0
331746,0.0,1.0,1.0
331746,1.0,1.0,1.0
331746,2.0,1.0,1.0
331746,3.0,1.0,1.0
331746,4.0,1.0,1.0
331746,5.0,1.0,1.0
331746,6.0,1.0,1.0
331746,7.0,1.0,1.0
331746,8.0,0.0,0.0
331746,9.0,0.0,0.0
351212,0.0,1.0,1.0
351212,1.0,1.0,1.0
351212,2.0,1.0,1.0
351212,3.0,1.0,1.0
528355,0.0,1.0,1.0
528355,1.0,1.0,1.0
528355,2.0,1.0,1.0
528355,3.0,1.0,1.0
528355,4.0,1.0,1.0
528355,5.0,1.0,1.0
528355,6.0,1.0,1.0
528355,7.0,1.0,1.0
528355,8.0,1.0,1.0
528355,9.0,1.0,1.0
528355,10.0,1.0,1.0
528355,11.0,1.0,1.0
528355,12.0,1.0,1.0
528355,13.0,1.0,1.0
528355,14.0,1.0,1.0
207848,0.0,1.0,1.0
207848,1.0,1.0,1.0
207848,2.0,1.0,1.0
115693,0.0,1.0,1.0
115693,1.0,1.0,1.0
115693,2.0,1.0,1.0
651239,0.0,1.0,1.0
651239,1.0,1.0,1.0
651239,2.0,1.0,1.0
651239,3.0,1.0,1.0
651239,4.0,1.0,1.0
651239,5.0,1.0,1.0
651239,6.0,1.0,1.0
445431,0.0,1.0,1.0
445431,1.0,1.0,1.0
445431,2.0,0.0,0.0
184311,0.0,1.0,1.0
184311,1.0,1.0,1.0
184311,2.0,1.0,1.0
184311,3.0,0.0,0.0
184311,4.0,0.0,0.0
184311,5.0,0.0,0.0
185335,0.0,1.0,1.0
185335,1.0,1.0,1.0
185335,2.0,1.0,1.0
185335,3.0,1.0,1.0
185335,4.0,1.0,1.0
185335,5.0,1.0,1.0
185335,6.0,1.0,1.0
185335,7.0,1.0,1.0
185335,8.0,1.0,1.0
185335,9.0,1.0,1.0
557042,0.0,1.0,1.0
557042,1.0,1.0,1.0
557042,2.0,1.0,1.0
557042,3.0,1.0,1.0
557042,4.0,1.0,1.0
557042,5.0,1.0,1.0
557042,6.0,1.0,1.0
557042,7.0,1.0,1.0
557042,8.0,1.0,1.0
557042,9.0,1.0,1.0
198649,0.0,1.0,1.0
198649,1.0,0.0,0.0
689137,0.0,1.0,1.0
689137,1.0,0.0,0.0
689137,2.0,0.0,0.0
689137,3.0,0.0,0.0
689137,4.0,0.0,0.0
689137,5.0,0.0,0.0
689137,6.0,0.0,0.0
689137,7.0,0.0,0.0
612342,0.0,1.0,1.0
612342,1.0,1.0,1.0
